actor_id,title,category_id,title_id
1,ACADEMY DINOSAUR,6,0
1,ANACONDA CONFESSIONS,2,22
1,ANGELS LIFE,13,24
1,BULWORTH COMMANDMENTS,10,105
1,CHEAPER CLYDE,14,139
1,COLOR PHILADELPHIA,4,165
1,ELEPHANT TROJAN,11,276
1,GLEAMING JAWBREAKER,15,360
1,HUMAN GRAFFITI,10,437
1,KING EVOLUTION,8,498
1,LADY STAGE,11,505
1,LANGUAGE COWBOY,3,508
1,MULHOLLAND BEAST,9,604
1,OKLAHOMA JUMANJI,13,634
1,RULES HUMAN,11,748
1,SPLASH GUMP,8,831
1,VERTIGO NORTHWEST,5,938
1,WESTWARD SEABISCUIT,4,969
1,WIZARD COLDBLOODED,12,979
2,ADAPTATION HOLES,6,2
2,APACHE DIVINE,8,30
2,BABY HALL,9,46
2,BULL SHAWSHANK,1,104
2,CHAINSAW UPTOWN,14,131
2,CHISUM BEHAVIOR,8,144
2,DESTINY SATURDAY,13,225
2,DRACULA CRYSTAL,4,248
2,FIGHT JAWBREAKER,2,313
2,FLASH WARS,13,320
2,GILBERT PELICAN,4,356
2,GOODFELLAS SALUTE,14,368
2,HAPPINESS UNITED,9,398
2,INDIAN LOVE,8,457
2,JEKYLL FROGMEN,13,480
2,JERSEY SASSY,3,484
2,LIAISONS SWEET,16,517
2,LUCKY FLYING,12,539
2,MAGUIRE APACHE,8,549
2,MALLRATS UNITED,5,554
2,MASK PEACH,13,560
2,ROOF CHAMPION,10,741
2,RUSHMORE MERMAID,5,753
2,SMILE EARRING,16,810
2,WARDROBE PHANTOM,7,957
3,ALONE TRIP,12,16
3,ARMY FLINTSTONES,6,39
3,ARTIST COLDBLOODED,15,41
3,BOONDOCK BALLROOM,16,86
3,CADDYSHACK JEDI,1,110
3,COWBOY DOOM,9,184
3,EVE RESURRECTION,13,288
3,FORREST SONS,1,328
3,FRENCH HOLIDAY,6,335
3,FROST HEAD,4,340
3,HALLOWEEN NUTS,6,392
3,HUNTER ALTER,6,440
3,IMAGE PRINCESS,15,452
3,JEEPERS WEDDING,4,479
3,LUCK OPUS,7,538
3,NECKLACE OUTBREAK,7,617
3,PLATOON INSTINCT,13,684
3,SPICE SORORITY,7,826
3,WEDDING APOLLO,6,965
3,WEEKEND PERSONAL,14,966
3,WHALE BIKINI,9,970
3,YOUNG LANGUAGE,6,995
4,ANACONDA CONFESSIONS,2,22
4,ANGELS LIFE,13,24
4,BAREFOOT MANCHURIAN,1,55
4,BED HIGHBALL,6,61
4,BLADE POLISH,7,78
4,BOONDOCK BALLROOM,16,86
4,GHOSTBUSTERS ELF,2,354
4,GREEDY ROOTS,7,378
4,HANOVER GALAXY,12,397
4,INSTINCT AIRPORT,15,462
4,JUMANJI BLADE,13,489
4,NATIONAL STORY,6,615
4,OKLAHOMA JUMANJI,13,634
4,POSEIDON FOREVER,15,690
4,RAIDERS ANTITRUST,6,711
4,RANDOM GO,14,713
4,REDS POCUS,12,720
4,SILVERADO GOLDFINGER,14,797
4,SPLASH GUMP,8,831
4,SUBMARINE BED,5,857
4,TREASURE COMMAND,11,908
4,UNFORGIVEN ZOOLANDER,14,923
5,AMADEUS HOLY,1,18
5,BANGER PINOCCHIO,12,53
5,BONNIE HOLOCAUST,6,84
5,CHITTY LOCK,7,145
5,COMMANDMENTS EXPRESS,11,170
5,CONEHEADS SMOOCHY,7,171
5,DADDY PITTSBURGH,5,201
5,DAISY MENAGERIE,14,202
5,ENOUGH RAGING,16,285
5,ESCAPE METROPOLIS,16,287
5,FIRE WOLVES,10,315
5,FRONTIER CABIN,13,339
5,GOODFELLAS SALUTE,14,368
5,GRAIL FRANKENSTEIN,1,374
5,GROOVE FICTION,15,382
5,HALL CASSIDY,3,391
5,HEAVENLY GUN,12,410
5,KRAMER CHOCOLATE,15,502
5,LOVE SUICIDES,11,534
5,METAL ARMAGEDDON,6,570
5,PACIFIC AMISTAD,6,649
5,PATTON INTERVIEW,11,664
5,POCUS PULP,6,686
5,RIDGEMONT SUBMARINE,13,729
5,RINGS HEARTBREAKERS,1,731
5,SMILE EARRING,16,810
5,SOLDIERS EVOLUTION,14,816
5,STAR OPERATION,15,840
5,SUNRISE LEAGUE,2,864
6,ANTITRUST TOMATOES,1,28
6,BANG KWAI,8,52
6,BEAST HUNCHBACK,4,59
6,BIKINI BORROWERS,2,69
6,CALENDAR GUNFIGHT,9,111
6,COAST RAINBOW,6,163
6,COLDBLOODED DARLING,14,164
6,CROSSROADS CASUALTIES,2,192
6,DROP WATERFRONT,15,255
6,IGBY MAKER,16,450
6,KRAMER CHOCOLATE,15,502
6,LANGUAGE COWBOY,3,508
6,LESSON CLEOPATRA,15,516
6,LIBERTY MAGNIFICENT,15,518
6,MULHOLLAND BEAST,9,604
6,POTLUCK MIXED,2,691
6,SPEED SUIT,16,825
6,TITANIC BOONDOCK,2,891
6,TRADING PINOCCHIO,15,901
6,WYOMING STORM,13,993
7,ANGELS LIFE,13,24
7,ANONYMOUS HUMAN,15,26
7,ARACHNOPHOBIA ROLLERCOASTER,11,34
7,BERETS AGENT,1,66
7,BREAKING HOME,13,95
7,COMMAND DARLING,9,169
7,CONFESSIONS MAGUIRE,7,172
7,DAZED PUNK,10,216
7,DECEIVER BETRAYED,7,217
7,DESTINATION JERK,7,224
7,EXCITEMENT EVE,1,291
7,GASLIGHT CRUSADE,11,350
7,HELLFIGHTERS SIERRA,9,413
7,INSTINCT AIRPORT,15,462
7,MALKOVICH PET,4,553
7,NECKLACE OUTBREAK,7,617
7,OCTOBER SUBMARINE,4,632
7,OPEN AFRICAN,14,636
7,POSEIDON FOREVER,15,690
7,SAINTS BRIDE,7,757
7,SAVANNAH TOWN,7,765
7,SCISSORHANDS SLUMS,9,769
7,SLEEPLESS MONSOON,2,804
7,SLEEPY JAPANESE,13,805
7,STING PERSONAL,13,845
7,TOWN ARK,9,899
7,TRACY CIDER,2,900
7,TREATMENT JEKYLL,7,909
7,WAR NOTTING,9,956
7,WARLOCK WEREWOLF,3,958
8,BABY HALL,9,46
8,CAMPUS REMEMBER,1,114
8,CLONES PINOCCHIO,12,157
8,CONQUERER NUTS,7,178
8,CROWDS TELEMARK,14,194
8,DANCES NONE,1,204
8,DRIVING POLISH,12,254
8,DURHAM PANKY,15,262
8,FLASH WARS,13,320
8,HANGING DEEP,7,395
8,INDIAN LOVE,8,457
8,LIGHTS DEER,4,522
8,LOSER HUSTLER,15,531
8,MALKOVICH PET,4,553
8,RUNNER MADIGAN,12,751
8,SCHOOL JACKET,9,768
8,SCORPION APOLLO,7,770
8,SUGAR WONKA,2,858
8,TOMORROW HUSTLER,4,894
8,VANISHING ROCKY,12,935
9,ANYTHING SAVANNAH,11,29
9,BIRCH ANTITRUST,12,73
9,CHOCOLAT HARRY,8,146
9,CHOCOLATE DUCK,9,147
9,CROOKED FROGMEN,3,190
9,CURTAIN VIDEOTAPE,10,199
9,DALMATIONS SWEDEN,7,203
9,HORROR REIGN,16,433
9,LAWLESS VISION,2,509
9,LEBOWSKI SOLDIERS,7,513
9,MAJESTIC FLOATS,6,551
9,PACIFIC AMISTAD,6,649
9,PERDITION FARGO,15,670
9,PRIMARY GLASS,1,696
9,REEF SALUTE,11,721
9,RUNNER MADIGAN,12,751
9,SMILE EARRING,16,810
9,SNATCHERS MONTEZUMA,4,814
9,SUNRISE LEAGUE,2,864
9,SWEETHEARTS SUSPECTS,3,872
9,TIES HUNGER,3,888
9,TRAFFIC HOBBIT,16,902
9,UNTOUCHABLES SUNRISE,6,925
9,WATERFRONT DELIVERANCE,1,963
9,WILD APOLLO,13,973
10,ACADEMY DINOSAUR,6,0
10,ALABAMA DEVIL,11,8
10,CROOKED FROGMEN,3,190
10,DIVINE RESURRECTION,10,235
10,DRAGONFLY STRANGERS,13,250
10,GOLDFINGER SENSIBILITY,7,365
10,JAWBREAKER BROOKLYN,12,476
10,JEEPERS WEDDING,4,479
10,LIFE TWISTED,5,521
10,LORD ARIZONA,1,529
10,MOD SECRETARY,6,586
10,PREJUDICE OLEANDER,4,693
10,PUNK DIVORCE,2,702
10,REAP UNFAITHFUL,11,715
10,SHAKESPEARE SADDLE,15,781
10,TROUBLE DATE,16,913
10,USUAL UNTOUCHABLES,9,928
