inventory_id,stock,film_id
1,1,1
2,1,1
3,1,1
4,1,1
5,1,1
6,1,1
7,1,1
8,1,1
9,1,2
10,1,2
11,1,2
12,1,3
13,1,3
14,1,3
15,1,3
16,1,4
17,1,4
18,1,4
19,1,4
20,1,4
21,1,4
22,1,4
23,1,5
24,1,5
25,1,5
26,1,6
27,1,6
28,1,6
29,1,6
30,1,6
31,1,6
32,1,7
33,1,7
34,1,7
35,1,7
36,1,7
37,1,8
38,1,8
39,1,8
40,1,8
41,1,9
42,1,9
43,1,9
44,1,9
45,1,9
46,1,10
47,1,10
48,1,10
49,1,10
50,1,10
51,1,10
52,1,10
53,1,11
54,1,11
55,1,11
56,1,11
57,1,11
58,1,11
59,1,11
60,1,12
61,1,12
62,1,12
63,1,12
64,1,12
65,1,12
66,1,12
67,1,13
68,1,13
69,1,13
70,1,13
71,1,15
72,1,15
73,1,15
74,1,15
75,1,15
76,1,15
77,1,16
78,1,16
79,1,16
80,1,16
81,1,17
82,1,17
83,1,17
84,1,17
85,1,17
86,1,17
87,1,18
88,1,18
89,1,18
90,1,18
91,1,18
92,1,18
93,1,19
94,1,19
95,1,19
96,1,19
97,1,19
98,1,19
99,1,20
100,1,20
101,1,20
102,1,21
103,1,21
104,1,21
105,1,21
106,1,21
107,1,21
108,1,22
109,1,22
110,1,22
111,1,22
112,1,22
113,1,22
114,1,22
115,1,23
116,1,23
117,1,23
118,1,23
119,1,23
120,1,24
121,1,24
122,1,24
123,1,24
124,1,25
125,1,25
126,1,25
127,1,25
128,1,25
129,1,25
130,1,26
131,1,26
132,1,26
133,1,26
134,1,26
135,1,27
136,1,27
137,1,27
138,1,27
139,1,28
140,1,28
141,1,28
142,1,29
143,1,29
144,1,30
145,1,30
146,1,31
147,1,31
148,1,31
149,1,31
150,1,31
151,1,31
152,1,31
153,1,31
154,1,32
155,1,32
156,1,34
157,1,34
158,1,34
159,1,34
160,1,35
161,1,35
162,1,35
163,1,35
164,1,35
165,1,35
166,1,35
167,1,37
168,1,37
169,1,37
170,1,37
171,1,37
172,1,37
173,1,37
174,1,39
175,1,39
176,1,39
177,1,39
178,1,39
179,1,39
180,1,39
181,1,40
182,1,40
183,1,40
184,1,40
185,1,42
186,1,42
187,1,42
188,1,42
189,1,43
190,1,43
191,1,43
192,1,43
193,1,43
194,1,43
195,1,43
196,1,44
197,1,44
198,1,44
199,1,44
200,1,44
201,1,45
202,1,45
203,1,45
204,1,45
205,1,45
206,1,45
207,1,46
208,1,46
209,1,46
210,1,47
211,1,47
212,1,48
213,1,48
214,1,48
215,1,48
216,1,49
217,1,49
218,1,49
219,1,49
220,1,49
221,1,49
222,1,50
223,1,50
224,1,50
225,1,50
226,1,50
227,1,51
228,1,51
229,1,51
230,1,51
231,1,51
232,1,51
233,1,52
234,1,52
235,1,53
236,1,53
237,1,54
238,1,54
239,1,54
240,1,54
241,1,54
242,1,55
243,1,55
244,1,55
245,1,55
246,1,55
247,1,55
248,1,56
249,1,56
250,1,56
251,1,56
252,1,56
253,1,57
254,1,57
255,1,57
256,1,57
257,1,57
258,1,57
259,1,57
260,1,58
261,1,58
262,1,58
263,1,58
264,1,59
265,1,59
266,1,59
267,1,59
268,1,59
269,1,60
270,1,60
271,1,60
272,1,61
273,1,61
274,1,61
275,1,61
276,1,61
277,1,61
278,1,62
279,1,62
280,1,63
281,1,63
282,1,63
283,1,63
284,1,64
285,1,64
286,1,64
287,1,65
288,1,65
289,1,65
290,1,65
291,1,66
292,1,66
293,1,66
294,1,67
295,1,67
296,1,67
297,1,67
298,1,67
299,1,67
300,1,68
301,1,68
302,1,68
303,1,68
304,1,69
305,1,69
306,1,69
307,1,69
308,1,69
309,1,69
310,1,69
311,1,69
312,1,70
313,1,70
314,1,70
315,1,70
316,1,71
317,1,71
318,1,71
319,1,71
320,1,72
321,1,72
322,1,72
323,1,72
324,1,72
325,1,72
326,1,73
327,1,73
328,1,73
329,1,73
330,1,73
331,1,73
332,1,73
333,1,73
334,1,74
335,1,74
336,1,74
337,1,74
338,1,74
339,1,75
340,1,75
341,1,75
342,1,76
