actor_id,name,category_id,title_id
1,PENELOPE GUINESS,6,0
1,PENELOPE GUINESS,2,22
1,PENELOPE GUINESS,13,24
1,PENELOPE GUINESS,10,105
1,PENELOPE GUINESS,14,139
1,PENELOPE GUINESS,4,165
1,PENELOPE GUINESS,11,276
1,PENELOPE GUINESS,15,360
1,PENELOPE GUINESS,10,437
1,PENELOPE GUINESS,8,498
1,PENELOPE GUINESS,11,505
1,PENELOPE GUINESS,3,508
1,PENELOPE GUINESS,9,604
1,PENELOPE GUINESS,13,634
1,PENELOPE GUINESS,11,748
1,PENELOPE GUINESS,8,831
1,PENELOPE GUINESS,5,938
1,PENELOPE GUINESS,4,969
1,PENELOPE GUINESS,12,979
2,NICK WAHLBERG,6,2
2,NICK WAHLBERG,8,30
2,NICK WAHLBERG,9,46
2,NICK WAHLBERG,1,104
2,NICK WAHLBERG,14,131
2,NICK WAHLBERG,8,144
2,NICK WAHLBERG,13,225
2,NICK WAHLBERG,4,248
2,NICK WAHLBERG,2,313
2,NICK WAHLBERG,13,320
2,NICK WAHLBERG,4,356
2,NICK WAHLBERG,14,368
2,NICK WAHLBERG,9,398
2,NICK WAHLBERG,8,457
2,NICK WAHLBERG,13,480
2,NICK WAHLBERG,3,484
2,NICK WAHLBERG,16,517
2,NICK WAHLBERG,12,539
2,NICK WAHLBERG,8,549
2,NICK WAHLBERG,5,554
2,NICK WAHLBERG,13,560
2,NICK WAHLBERG,10,741
2,NICK WAHLBERG,5,753
2,NICK WAHLBERG,16,810
2,NICK WAHLBERG,7,957
3,ED CHASE,12,16
3,ED CHASE,6,39
3,ED CHASE,15,41
3,ED CHASE,16,86
3,ED CHASE,1,110
3,ED CHASE,9,184
3,ED CHASE,13,288
3,ED CHASE,1,328
3,ED CHASE,6,335
3,ED CHASE,4,340
3,ED CHASE,6,392
3,ED CHASE,6,440
3,ED CHASE,15,452
3,ED CHASE,4,479
3,ED CHASE,7,538
3,ED CHASE,7,617
3,ED CHASE,13,684
3,ED CHASE,7,826
3,ED CHASE,6,965
3,ED CHASE,14,966
3,ED CHASE,9,970
3,ED CHASE,6,995
4,JENNIFER DAVIS,2,22
4,JENNIFER DAVIS,13,24
4,JENNIFER DAVIS,1,55
4,JENNIFER DAVIS,6,61
4,JENNIFER DAVIS,7,78
4,JENNIFER DAVIS,16,86
4,JENNIFER DAVIS,2,354
4,JENNIFER DAVIS,7,378
4,JENNIFER DAVIS,12,397
4,JENNIFER DAVIS,15,462
4,JENNIFER DAVIS,13,489
4,JENNIFER DAVIS,6,615
4,JENNIFER DAVIS,13,634
4,JENNIFER DAVIS,15,690
4,JENNIFER DAVIS,6,711
4,JENNIFER DAVIS,14,713
4,JENNIFER DAVIS,12,720
4,JENNIFER DAVIS,14,797
4,JENNIFER DAVIS,8,831
4,JENNIFER DAVIS,5,857
4,JENNIFER DAVIS,11,908
4,JENNIFER DAVIS,14,923
5,JOHNNY LOLLOBRIGIDA,1,18
5,JOHNNY LOLLOBRIGIDA,12,53
5,JOHNNY LOLLOBRIGIDA,6,84
5,JOHNNY LOLLOBRIGIDA,7,145
5,JOHNNY LOLLOBRIGIDA,11,170
5,JOHNNY LOLLOBRIGIDA,7,171
5,JOHNNY LOLLOBRIGIDA,5,201
5,JOHNNY LOLLOBRIGIDA,14,202
5,JOHNNY LOLLOBRIGIDA,16,285
5,JOHNNY LOLLOBRIGIDA,16,287
5,JOHNNY LOLLOBRIGIDA,10,315
5,JOHNNY LOLLOBRIGIDA,13,339
5,JOHNNY LOLLOBRIGIDA,14,368
5,JOHNNY LOLLOBRIGIDA,1,374
5,JOHNNY LOLLOBRIGIDA,15,382
5,JOHNNY LOLLOBRIGIDA,3,391
5,JOHNNY LOLLOBRIGIDA,12,410
5,JOHNNY LOLLOBRIGIDA,15,502
5,JOHNNY LOLLOBRIGIDA,11,534
5,JOHNNY LOLLOBRIGIDA,6,570
5,JOHNNY LOLLOBRIGIDA,6,649
5,JOHNNY LOLLOBRIGIDA,11,664
5,JOHNNY LOLLOBRIGIDA,6,686
5,JOHNNY LOLLOBRIGIDA,13,729
5,JOHNNY LOLLOBRIGIDA,1,731
5,JOHNNY LOLLOBRIGIDA,16,810
5,JOHNNY LOLLOBRIGIDA,14,816
5,JOHNNY LOLLOBRIGIDA,15,840
5,JOHNNY LOLLOBRIGIDA,2,864
6,BETTE NICHOLSON,1,28
6,BETTE NICHOLSON,8,52
6,BETTE NICHOLSON,4,59
6,BETTE NICHOLSON,2,69
6,BETTE NICHOLSON,9,111
6,BETTE NICHOLSON,6,163
6,BETTE NICHOLSON,14,164
6,BETTE NICHOLSON,2,192
6,BETTE NICHOLSON,15,255
6,BETTE NICHOLSON,16,450
6,BETTE NICHOLSON,15,502
6,BETTE NICHOLSON,3,508
6,BETTE NICHOLSON,15,516
6,BETTE NICHOLSON,15,518
6,BETTE NICHOLSON,9,604
6,BETTE NICHOLSON,2,691
6,BETTE NICHOLSON,16,825
6,BETTE NICHOLSON,2,891
6,BETTE NICHOLSON,15,901
6,BETTE NICHOLSON,13,993
7,GRACE MOSTEL,13,24
7,GRACE MOSTEL,15,26
7,GRACE MOSTEL,11,34
7,GRACE MOSTEL,1,66
7,GRACE MOSTEL,13,95
7,GRACE MOSTEL,9,169
7,GRACE MOSTEL,7,172
7,GRACE MOSTEL,10,216
7,GRACE MOSTEL,7,217
7,GRACE MOSTEL,7,224
7,GRACE MOSTEL,1,291
7,GRACE MOSTEL,11,350
7,GRACE MOSTEL,9,413
7,GRACE MOSTEL,15,462
7,GRACE MOSTEL,4,553
7,GRACE MOSTEL,7,617
7,GRACE MOSTEL,4,632
7,GRACE MOSTEL,14,636
7,GRACE MOSTEL,15,690
7,GRACE MOSTEL,7,757
7,GRACE MOSTEL,7,765
7,GRACE MOSTEL,9,769
7,GRACE MOSTEL,2,804
7,GRACE MOSTEL,13,805
7,GRACE MOSTEL,13,845
7,GRACE MOSTEL,9,899
7,GRACE MOSTEL,2,900
7,GRACE MOSTEL,7,909
7,GRACE MOSTEL,9,956
7,GRACE MOSTEL,3,958
8,MATTHEW JOHANSSON,9,46
8,MATTHEW JOHANSSON,1,114
8,MATTHEW JOHANSSON,12,157
8,MATTHEW JOHANSSON,7,178
8,MATTHEW JOHANSSON,14,194
8,MATTHEW JOHANSSON,1,204
8,MATTHEW JOHANSSON,12,254
8,MATTHEW JOHANSSON,15,262
8,MATTHEW JOHANSSON,13,320
8,MATTHEW JOHANSSON,7,395
8,MATTHEW JOHANSSON,8,457
8,MATTHEW JOHANSSON,4,522
8,MATTHEW JOHANSSON,15,531
8,MATTHEW JOHANSSON,4,553
8,MATTHEW JOHANSSON,12,751
8,MATTHEW JOHANSSON,9,768
8,MATTHEW JOHANSSON,7,770
8,MATTHEW JOHANSSON,2,858
8,MATTHEW JOHANSSON,4,894
8,MATTHEW JOHANSSON,12,935
9,JOE SWANK,11,29
9,JOE SWANK,12,73
9,JOE SWANK,8,146
9,JOE SWANK,9,147
9,JOE SWANK,3,190
9,JOE SWANK,10,199
9,JOE SWANK,7,203
9,JOE SWANK,16,433
9,JOE SWANK,2,509
9,JOE SWANK,7,513
9,JOE SWANK,6,551
9,JOE SWANK,6,649
9,JOE SWANK,15,670
9,JOE SWANK,1,696
9,JOE SWANK,11,721
9,JOE SWANK,12,751
9,JOE SWANK,16,810
9,JOE SWANK,4,814
9,JOE SWANK,2,864
9,JOE SWANK,3,872
9,JOE SWANK,3,888
9,JOE SWANK,16,902
9,JOE SWANK,6,925
9,JOE SWANK,1,963
9,JOE SWANK,13,973
10,CHRISTIAN GABLE,6,0
10,CHRISTIAN GABLE,11,8
10,CHRISTIAN GABLE,3,190
10,CHRISTIAN GABLE,10,235
10,CHRISTIAN GABLE,13,250
10,CHRISTIAN GABLE,7,365
10,CHRISTIAN GABLE,12,476
10,CHRISTIAN GABLE,4,479
10,CHRISTIAN GABLE,5,521
10,CHRISTIAN GABLE,1,529
10,CHRISTIAN GABLE,6,586
10,CHRISTIAN GABLE,4,693
